ClaNAE-CNE'2004/05,DESCRIPCIÓN ClaNAE-CNE'2004/05,ClaNAE-CNE'1994
05,"PESCA, EXPLOTACIÓN DE CRIADEROS DE PECES, GRANJAS PISCÍCOLAS Y SERVICIOS CONEXOS",
050,Pesca y servicios conexos,
0501,Pesca y recolección de productos marinos,
05011,Pesca marítima: costera y de altura,05000 p
05012,Pesca continental : fluvial y lacustre,05000 p
05013,Recolección de productos marinos,05000 p
0502,"Explotación de criaderos de peces, granjas piscícolas y otros frutos acuáticos (acuicultura)",
05020,"Explotación de criaderos de peces, granjas piscícolas y otros frutos acuáticos (acuicultura)",05000 p
0503,Servicios para la pesca,
05030,Servicios para la pesca,05000 p
10,EXTRACCIÓN DE CARBÓN Y LIGNITO; EXTRACCIÓN DE TURBA,
100,Extracción de carbón y lignito; extracción de turba,
1000,Extracción de carbón y lignito; extracción de turba,
10000,Extracción de carbón y lignito; extracción de turba,10000
11,"EXTRACCIÓN DE PETRÓLEO CRUDO Y GAS NATURAL; ACTIVIDADES DE SERVICIOS RELACIONADAS CON LA EXTRACCIÓN DE PETRÓLEO Y GAS, EXCEPTO LAS ACTIVIDADES DE PROSPECCIÓN",
111,Extracción de petróleo crudo y gas natural,
1110,Extracción de petróleo crudo y gas natural,
11100,Extracción de petróleo crudo y gas natural,11100
112,"Actividades  de servicios relacionadas con la extracción de petróleo y gas, excepto las actividades de prospección",
1120,"Actividades  de servicios relacionadas con la extracción de petróleo y gas, excepto las actividades de prospección",
11200,"Actividades  de servicios relacionadas con la extracción de petróleo y gas, excepto las actividades de prospección",11200
13,EXTRACCIÓN DE MINERALES METALÍFEROS,
131,Extracción de minerales de hierro,
1310,Extracción de minerales de hierro,
13100,Extracción de minerales de hierro,13100
132,"Extracción de minerales metalíferos no ferrosos, excepto minerales de uranio y torio",
1320,"Extracción de minerales metalíferos no ferrosos,  excepto minerales de uranio y torio",
13200,"Extracción de minerales metalíferos no ferrosos, excepto minerales de uranio y torio",13200
133,Extracción de minerales y concentrados de uranio y torio,
1330,Extracción de minerales y concentrados de uranio y torio,
13300,Extracción de minerales y concentrados de uranio y torio,12000
14,EXPLOTACIÓN DE  MINAS Y CANTERAS N.C.P.,
141,"Extracción de piedra, arena y arcillas",
1411,Extracción de rocas ornamentales,
14110,Extracción de rocas ornamentales,14100 p
1412,Extracción de piedra caliza y yeso,
14120,Extracción de piedra caliza y yeso,14100 p
1413,"Extracción de arenas, canto rodado y triturados pétreos",
14130,"Extracción de arenas, canto rodado y triturados pétreos",14100 p
1414,Extracción de arcilla y caolín,
14140,Extracción de arcilla y caolín,14100 p
142,Explotación de minas y canteras n.c.p.,
1421,"Extracción de minerales para la fabricación de abonos y productos químicos, excepto turba",
14211,Extracción de minerales para la fabricación de abonos excepto turba,14210p
14212,Extracción de minerales para la fabricación de productos químicos,14210 p
1422,Extracción de sal en salinas y de roca,
14220,Extracción de sal en salinas y de roca,14220
1429,Explotación de minas y canteras n.c.p.,
14290,Explotación de minas y canteras n.c.p.,14290
15,ELABORACIÓN DE PRODUCTOS ALIMENTICIOS Y BEBIDAS,
151,"Producción y procesamiento de carne, pescado, frutas, legumbres, hortalizas, aceites y grasas",
1511,Producción y procesamiento de carne y productos carnicos,
15111,Matanza de ganado y procesamiento de su carne,15111p
15112,Producción y procesamiento de carne de aves,15112
